"FullName","LastWriteTime"
"C:\Users\user\Documents\Learning Hub\client\.env","2/7/2026 6:45:40 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase","2/7/2026 6:23:45 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types","2/7/2026 6:23:45 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\iceberg-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\tslib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\undici-types","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\ws","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\.vite\deps\@supabase_supabase-js.js","2/7/2026 6:24:32 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\.vite\deps\@supabase_supabase-js.js.map","2/7/2026 6:24:31 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\.vite\deps\clsx.js","2/7/2026 6:24:31 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\.vite\deps\clsx.js.map","2/7/2026 6:24:32 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\.vite\deps\tailwind-merge.js","2/7/2026 6:24:32 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\.vite\deps\tailwind-merge.js.map","2/7/2026 6:24:31 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\LICENSE","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\package.json","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\README.md","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\tsconfig.module.tsbuildinfo","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\tsconfig.tsbuildinfo","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\AuthClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueAdminApi.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\GoTrueClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\index.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\index.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\index.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\index.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\base64url.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\base64url.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\constants.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\constants.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\constants.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\error-codes.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\error-codes.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\error-codes.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\errors.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\errors.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\errors.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\fetch.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\fetch.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\fetch.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\helpers.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\helpers.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\helpers.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\helpers.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\local-storage.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\local-storage.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\local-storage.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\local-storage.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\locks.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\locks.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\locks.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\locks.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\polyfills.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\polyfills.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\polyfills.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\polyfills.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\types.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\types.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\types.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\types.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\version.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\version.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\version.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\version.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.dom.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.errors.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\webauthn.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\ethereum.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\main\lib\web3\solana.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\AuthClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueAdminApi.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueAdminApi.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueAdminApi.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueAdminApi.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\GoTrueClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\index.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\index.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\index.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\index.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\base64url.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\base64url.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\constants.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\constants.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\errors.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\errors.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\fetch.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\fetch.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\helpers.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\helpers.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\helpers.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\helpers.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\local-storage.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\local-storage.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\local-storage.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\local-storage.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\locks.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\locks.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\locks.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\locks.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\polyfills.d.ts","2/7/2026 6:23:46 PM"
