"FullName","LastWriteTime"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\polyfills.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\polyfills.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\polyfills.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\types.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\types.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\types.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\types.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\version.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\version.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\version.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\version.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.dom.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.dom.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.dom.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.dom.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.errors.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.errors.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.errors.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.errors.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\webauthn.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\ethereum.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\dist\module\lib\web3\solana.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\AuthAdminApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\AuthClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\GoTrueAdminApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\GoTrueClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\index.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\web3","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\base64url.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\constants.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\error-codes.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\errors.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\fetch.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\helpers.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\local-storage.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\locks.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\polyfills.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\types.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\version.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\webauthn.dom.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\webauthn.errors.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\webauthn.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\web3\ethereum.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\auth-js\src\lib\web3\solana.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\package.json","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\README.md","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\tsconfig.module.tsbuildinfo","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\tsconfig.tsbuildinfo","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\FunctionsClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\FunctionsClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\helper.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\helper.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\helper.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\helper.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\index.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\index.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\index.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\index.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\types.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\types.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\types.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\types.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\version.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\version.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\version.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\main\version.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\FunctionsClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\FunctionsClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\helper.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\helper.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\helper.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\helper.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\index.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\index.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\index.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\index.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\types.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\types.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\types.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\types.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\version.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\version.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\version.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\dist\module\version.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src\edge-runtime.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src\FunctionsClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src\helper.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src\index.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src\types.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\functions-js\src\version.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\package.json","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\README.md","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.cjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.cjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.d.cts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.d.cts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.d.mts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.d.mts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.mjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\dist\index.mjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\select-query-parser","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\types","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\constants.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\index.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\PostgrestBuilder.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\PostgrestClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\PostgrestError.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\PostgrestFilterBuilder.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\PostgrestQueryBuilder.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\PostgrestTransformBuilder.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\version.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\select-query-parser\parser.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\select-query-parser\result.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\select-query-parser\types.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\select-query-parser\utils.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\types\common","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\types\feature-flags.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\types\types.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\types\common\common.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\postgrest-js\src\types\common\rpc.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\package.json","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\README.md","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\tsconfig.module.tsbuildinfo","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\tsconfig.tsbuildinfo","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\index.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\index.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\index.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\index.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts","2/7/2026 6:23:46 PM"
