"FullName","LastWriteTime"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\constants.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\constants.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\push.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\push.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\push.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\push.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\serializer.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\serializer.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\serializer.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\serializer.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\timer.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\timer.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\timer.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\timer.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\transformers.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\transformers.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\transformers.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\transformers.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\version.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\version.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\version.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\version.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\websocket-factory.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\websocket-factory.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\websocket-factory.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\main\lib\websocket-factory.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\index.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\index.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\index.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\index.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\constants.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\constants.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\constants.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\constants.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\push.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\push.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\push.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\push.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\serializer.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\serializer.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\serializer.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\serializer.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\timer.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\timer.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\timer.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\timer.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\transformers.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\transformers.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\transformers.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\transformers.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\version.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\version.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\version.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\version.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\websocket-factory.d.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\websocket-factory.d.ts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\websocket-factory.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\dist\module\lib\websocket-factory.js.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\index.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\RealtimeChannel.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\RealtimeClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\RealtimePresence.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\constants.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\push.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\serializer.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\timer.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\transformers.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\version.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\realtime-js\src\lib\websocket-factory.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\package.json","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\README.md","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\umd","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.cjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.cjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.d.cts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.d.cts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.d.mts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.d.mts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.mjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\index.mjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\dist\umd\supabase.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\index.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\StorageClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\common","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\constants.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\types.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\version.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\common\BaseApiClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\common\errors.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\common\fetch.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\lib\common\helpers.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\BlobDownloadBuilder.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\StorageAnalyticsClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\StorageBucketApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\StorageFileApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\StorageVectorsClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\StreamDownloadBuilder.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\VectorBucketApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\VectorDataApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\storage-js\src\packages\VectorIndexApi.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\package.json","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\README.md","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\umd","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.cjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.cjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.d.cts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.d.cts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.d.mts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.d.mts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.mjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\cors.mjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.cjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.cjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.d.cts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.d.cts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.d.mts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.d.mts.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.mjs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\index.mjs.map","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\dist\umd\supabase.js","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\cors.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\index.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\SupabaseClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\rest","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\constants.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\fetch.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\helpers.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\SupabaseAuthClient.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\types.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\version.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\rest\types","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\rest\types\common","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\rest\types\common\common.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@supabase\supabase-js\src\lib\rest\types\common\rpc.ts","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\phoenix","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\ws","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\assert","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\compatibility","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\dns","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\fs","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\inspector","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\path","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\readline","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\stream","2/7/2026 6:23:46 PM"
"C:\Users\user\Documents\Learning Hub\client\node_modules\@types\node\test","2/7/2026 6:23:46 PM"
